[00:00:00.636] Server  LOG      ✓ Ready in 439ms
[00:00:03.454] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:03.494] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:03.544] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:23.644] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:27.185] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/1","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[00:02:00.573] Browser LOG     Attempting to sign up with: {"email":"you@example.com","name":"John Doe","password":"1234","role":"HOST"}
[00:02:12.219] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"1234"}
[00:02:15.153] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:02:15.153] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:03:33.470] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:10:57.386] Server  LOG      ✓ Compiled in 79ms
[00:11:01.454] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:11:09.694] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:13:40.081] Server  LOG      ✓ Compiled in 134ms
[00:13:40.136] Server  WARN     ⚠ Fast Refresh had to perform a full reload when ./src/app/host/caravans/new/page.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[00:13:40.608] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:13:53.266] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:13:53.266] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:14:04.089] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:14:04.089] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:14:14.556] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:14:14.753] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:14:16.185] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:14:28.175] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:14:28.175] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:17:08.097] Server  LOG      ✓ Compiled in 90ms
[00:17:22.607] Browser ERROR   {}
[00:17:39.729] Browser LOG     회원가입 요청 데이터: {"email":"you@example.com","name":"John Doe","password":"12345678","role":"HOST"}
[00:17:39.729] Browser ERROR   {}
[00:17:53.214] Browser ERROR   {}
[00:19:10.090] Server  LOG      ✓ Compiled in 56ms
[00:19:19.084] Browser LOG     로그인 응답 데이터: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:19:19.328] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:19:51.143] Browser ERROR   등록 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"공기 좋은 숲속에서 힐링하세요.\",\"location\":\"경기도 가평\",\"pricePerNight\":1200000,\"capacity\":2,\"hostId\":\"cmic1obds0000dp9wmctwy1gu\",\"images\":[]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js:56:13)","status":400}
[00:19:58.690] Browser ERROR   등록 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"공기 좋은 \",\"location\":\"경기도 가평\",\"pricePerNight\":1200000,\"capacity\":2,\"hostId\":\"cmic1obds0000dp9wmctwy1gu\",\"images\":[]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js:56:13)","status":400}
[00:22:17.302] Server  LOG      ✓ Compiled in 149ms
[00:22:18.601] Browser ERROR   ./src/app/host/caravans/new/page.tsx:101:3
Parsing ecmascript source code failed
   99 |   };
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 135 |             className="w-full border p-2 rounded focus:outline-none focus:ring-2 focus:ring-blue-500"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 136 |             required
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 137 |           />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 138 |         </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 139 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 140 |         <div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 141 |           <label className="block text-sm font-semibold text-gray-700 mb-1">1박 가격 (원)</label>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 142 |           <input
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 143 |             type="number"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 144 |             value={pricePerNight}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 145 |             onChange={(e) => setPricePerNight(e.target.value)}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 146 |             className="w-full border p-2 rounded focus:outline-none focus:ring-2 focus:ring-blue-500"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 147 |             required
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 148 |           />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 149 |         </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 150 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 151 |         <div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 152 |           <label className="block text-sm font-semibold text-gray-700 mb-1">수용 인원</label>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 153 |           <input
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |             type="number"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 155 |             value={capacity}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 156 |             onChange={(e) => setCapacity(e.target.value)}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 157 |             className="w-full border p-2 rounded focus:outline-none focus:ring-2 focus:ring-blue-500"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 158 |             required
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 159 |           />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 160 |         </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 161 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 162 |         {/* Host ID 입력칸은 제거했습니다! */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 163 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 164 |         <button
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 165 |           type="submit"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 166 |           className="w-full bg-blue-600 text-white font-bold py-3 rounded-lg hover:bg-blue-700 transition"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 167 |         >
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 168 |           등록하기
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 169 |         </button>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 170 |       </form>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 171 |     </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 172 |   );
      | ^^^^^
  173 | }

Return statement is not allowed here

Import traces:
  Client Component Browser:
    ./src/app/host/caravans/new/page.tsx [Client Component Browser]
    ./src/app/host/caravans/new/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/caravans/new/page.tsx [Client Component SSR]
    ./src/app/host/caravans/new/page.tsx [Server Component]
[00:22:18.601] Browser ERROR   ./src/app/host/caravans/new/page.tsx:83:7
Parsing ecmascript source code failed
  81 |     try {
  82 |       // API 호출 (Host ID는 user.id에서 자동으로 가져옴)
> 83 |       await axios.post("http://localhost:3001/api/caravans", {
     |       ^^^^^
  84 |         name,
  85 |         description,
  86 |         location,

await isn't allowed in non-async function

Import traces:
  Client Component Browser:
    ./src/app/host/caravans/new/page.tsx [Client Component Browser]
    ./src/app/host/caravans/new/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/caravans/new/page.tsx [Client Component SSR]
    ./src/app/host/caravans/new/page.tsx [Server Component]
[00:23:25.006] Server  LOG      ✓ Compiled in 68ms
[00:23:44.681] Browser LOG     로그인 응답 데이터: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:23:44.929] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:24:22.031] Browser ERROR   등록 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"공기 좋은 숲속에서 힐링하세요.\",\"location\":\"경기도 가평\",\"pricePerNight\":1200000,\"capacity\":2,\"hostId\":\"cmic1obds0000dp9wmctwy1gu\",\"images\":[]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js:56:13)","status":400}
[00:28:14.824] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:28:15.858] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:28:16.302] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:28:16.530] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:28:24.789] Browser LOG     로그인 응답 데이터: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:28:25.029] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:28:54.114] Browser ERROR   등록 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"공기 좋은 숲속에서 힐링하세요.\",\"location\":\"경기도 가평\",\"pricePerNight\":1200000,\"capacity\":2,\"hostId\":\"cmic1obds0000dp9wmctwy1gu\",\"images\":[]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js:56:13)","status":400}
[00:36:47.058] Server  LOG      ✓ Compiled in 71ms
[00:36:52.439] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:37:17.502] Browser LOG     서버로 전송하는 데이터: {"capacity":2,"description":"특징","hostId":null,"images":[],"location":"강원도 춘천","name":"숲속 힐링 캠핑카","pricePerNight":1200000}
[00:37:17.502] Browser ERROR   등록 실패 상세 로그: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"특징\",\"location\":\"강원도 춘천\",\"pricePerNight\":1200000,\"capacity\":2,\"hostId\":null,\"images\":[]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js:71:13)","status":400}
[00:37:25.690] Browser LOG     로그인 응답 데이터: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:37:26.071] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:40:12.207] Browser LOG     서버로 전송하는 데이터: {"capacity":2,"description":"특징","hostId":null,"images":[],"location":"강원도 춘천","name":"숲속 힐링 캠핑카","pricePerNight":1200000}
[00:40:12.208] Browser ERROR   등록 실패 상세 로그: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"특징\",\"location\":\"강원도 춘천\",\"pricePerNight\":1200000,\"capacity\":2,\"hostId\":null,\"images\":[]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js:71:13)","status":400}
[00:41:29.802] Server  LOG      ✓ Compiled in 54ms
[00:41:34.790] Browser LOG     서버로 전송하는 데이터: {"capacity":2,"description":"특징","hostId":null,"images":["https://placehold.co/600x400"],"location":"강원도 춘천","name":"숲속 힐링 캠핑카","pricePerNight":1200000}
[00:41:34.790] Browser ERROR   등록 실패 상세 로그: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"특징\",\"location\":\"강원도 춘천\",\"pricePerNight\":1200000,\"capacity\":2,\"hostId\":null,\"images\":[\"https://placehold.co/600x400\"]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js?id=%255Bproject%255D%252Fsrc%252Fapp%252Fhost%252Fcaravans%252Fnew%252Fpage.tsx+%255Bapp-client%255D+%2528ecmascript%2529:72:13)","status":400}
[00:45:41.937] Server  LOG      ✓ Compiled in 45ms
[00:45:48.140] Browser LOG     서버로 전송하는 데이터: {"capacity":2,"description":"특징","hostId":null,"images":["https://placehold.co/600x400"],"location":"강원도 춘천","name":"숲속 힐링 캠핑카","pricePerDay":1200000}
